# Supertokens for Portuguese (31419 total, sorted by frequency)

o que (2 atoms, 3047 occurrences)
sem-teto (3 atoms, 7 occurrences)
o número errado (3 atoms, 7 occurrences)
fazer-lhe (3 atoms, 7 occurrences)
todas as provas (3 atoms, 7 occurrences)
pelo menos tentar (3 atoms, 7 occurrences)
espero que tenham (3 atoms, 7 occurrences)
deixar em paz (3 atoms, 7 occurrences)
minha irmãzinha (2 atoms, 7 occurrences)
no mesmo quarto (3 atoms, 7 occurrences)
desde a última vez que (5 atoms, 7 occurrences)
se for preciso (3 atoms, 7 occurrences)
pelo atraso (2 atoms, 7 occurrences)
nós caminhamos (2 atoms, 7 occurrences)
ser julgado (2 atoms, 7 occurrences)
o que quer que eu faça (6 atoms, 7 occurrences)
machucou a perna (3 atoms, 7 occurrences)
precisava de ajuda (3 atoms, 7 occurrences)
estão voando (2 atoms, 7 occurrences)
são necessárias (2 atoms, 7 occurrences)
os corações (2 atoms, 7 occurrences)
dirigiu-se (3 atoms, 7 occurrences)
minha cria (2 atoms, 7 occurrences)
no final das contas (4 atoms, 7 occurrences)
por favor, mantenha (4 atoms, 7 occurrences)
Primeiro-Ministro (3 atoms, 7 occurrences)
quando e onde (3 atoms, 7 occurrences)
fodam-se (3 atoms, 7 occurrences)
essa mesma (2 atoms, 7 occurrences)
do lado esquerdo (3 atoms, 7 occurrences)
o que vocês acharam (4 atoms, 7 occurrences)
assistir à TV (3 atoms, 7 occurrences)
seis pessoas (2 atoms, 7 occurrences)
cem dólares (2 atoms, 7 occurrences)
chame uma ambulância (3 atoms, 7 occurrences)
ao pé (2 atoms, 7 occurrences)
deixem-no (3 atoms, 7 occurrences)
aquelas meninas (2 atoms, 7 occurrences)
foi uma perda de tempo (5 atoms, 7 occurrences)
o bebê está dormindo (4 atoms, 7 occurrences)
está fora de controle (4 atoms, 7 occurrences)
com clareza (2 atoms, 7 occurrences)
prendê-lo (3 atoms, 7 occurrences)
cortá-lo (3 atoms, 7 occurrences)
vocês estavam falando (3 atoms, 7 occurrences)
esse tipo de problema (4 atoms, 7 occurrences)
eu me sentei (3 atoms, 7 occurrences)
cair no sono (3 atoms, 7 occurrences)
pela calçada (2 atoms, 7 occurrences)
tem andado (2 atoms, 7 occurrences)
aproximou-se (3 atoms, 7 occurrences)
nas suas mãos (3 atoms, 7 occurrences)
qual carro (2 atoms, 7 occurrences)
sentença de morte (3 atoms, 7 occurrences)
estão fechados (2 atoms, 7 occurrences)
se chover amanhã (3 atoms, 7 occurrences)
este animal (2 atoms, 7 occurrences)
as enfermeiras (2 atoms, 7 occurrences)
jogamos xadrez (2 atoms, 7 occurrences)
só queria dizer que (4 atoms, 7 occurrences)
é um hábito (3 atoms, 7 occurrences)
pouca coisa (2 atoms, 7 occurrences)
dar um jeito nisso (4 atoms, 7 occurrences)
está tudo acabado (3 atoms, 7 occurrences)
em segundo lugar (3 atoms, 7 occurrences)
a mesma língua (3 atoms, 7 occurrences)
quem quer que seja (4 atoms, 7 occurrences)
estão zangados (2 atoms, 7 occurrences)
O Sobrevivente (2 atoms, 7 occurrences)
normalmente usa (2 atoms, 7 occurrences)
uma omelete (2 atoms, 7 occurrences)
graças a (2 atoms, 7 occurrences)
teus amigos (2 atoms, 7 occurrences)
se afogar (2 atoms, 7 occurrences)
vim até aqui (3 atoms, 7 occurrences)
tão bem quanto inglês (4 atoms, 7 occurrences)
chega atrasado (2 atoms, 7 occurrences)
o modo como (3 atoms, 7 occurrences)
três quilômetros (2 atoms, 7 occurrences)
uma outra (2 atoms, 7 occurrences)
molho de tomate (3 atoms, 7 occurrences)
o acidente ocorreu (3 atoms, 7 occurrences)
inteligência artificial (2 atoms, 7 occurrences)
faça-me um favor (5 atoms, 7 occurrences)
braços cruzados (2 atoms, 7 occurrences)
se apaixonar por mim (4 atoms, 7 occurrences)
é mole (2 atoms, 7 occurrences)
me desculpe, mas (4 atoms, 7 occurrences)
não se aplica (3 atoms, 7 occurrences)
acreditamos em você (3 atoms, 7 occurrences)
seria melhor se você (4 atoms, 7 occurrences)
um passo à frente (4 atoms, 7 occurrences)
temos que agir (3 atoms, 7 occurrences)
sabe atirar (2 atoms, 7 occurrences)
mês que vem (3 atoms, 7 occurrences)
certa vez (2 atoms, 7 occurrences)
obrigado a fazer isso (4 atoms, 7 occurrences)
um pouco mais de (4 atoms, 7 occurrences)
no mesmo hotel (3 atoms, 7 occurrences)
muito a aprender (3 atoms, 7 occurrences)
filho único (2 atoms, 7 occurrences)
nos contou uma história (4 atoms, 7 occurrences)
teria ficado (2 atoms, 7 occurrences)
assim seja (2 atoms, 7 occurrences)
obra de arte (3 atoms, 7 occurrences)
passar na prova (3 atoms, 7 occurrences)
fazendo compras (2 atoms, 7 occurrences)
os comprimidos (2 atoms, 7 occurrences)
das tuas (2 atoms, 7 occurrences)
Mestre dos Bonecos (3 atoms, 7 occurrences)
mostre-nos (3 atoms, 7 occurrences)
no campeonato (2 atoms, 7 occurrences)
seu merda (2 atoms, 7 occurrences)
ainda não está pronto (4 atoms, 7 occurrences)
dois pontos (2 atoms, 7 occurrences)
canta muito bem (3 atoms, 7 occurrences)
nossos melhores (2 atoms, 7 occurrences)
você já falou com (4 atoms, 7 occurrences)
ser tratada (2 atoms, 7 occurrences)
até o hospital (3 atoms, 7 occurrences)
acredita em fantasmas (3 atoms, 7 occurrences)
ser mais paciente (3 atoms, 7 occurrences)
pelo contrário (2 atoms, 7 occurrences)
as coisas não saíram como (5 atoms, 7 occurrences)
da cabeça aos pés (4 atoms, 7 occurrences)
um bom dicionário (3 atoms, 7 occurrences)
um pelo outro (3 atoms, 7 occurrences)
em lugar nenhum (3 atoms, 7 occurrences)
tênis de mesa (3 atoms, 7 occurrences)
o bastante (2 atoms, 7 occurrences)
comer mais devagar (3 atoms, 7 occurrences)
traz-me (3 atoms, 7 occurrences)
quantos filhos (2 atoms, 7 occurrences)
os pelicanos (2 atoms, 7 occurrences)
Vossa Alteza (2 atoms, 7 occurrences)
quando eu crescer (3 atoms, 7 occurrences)
seu novo livro (3 atoms, 7 occurrences)
à vitória (2 atoms, 7 occurrences)
as mães (2 atoms, 7 occurrences)
onde é que ela aprendeu (5 atoms, 7 occurrences)
as baterias (2 atoms, 7 occurrences)
o Mal (2 atoms, 7 occurrences)
esta tarefa (2 atoms, 7 occurrences)
talvez ele esteja (3 atoms, 7 occurrences)
se atreve (2 atoms, 7 occurrences)
uma linda mulher (3 atoms, 7 occurrences)
fugi de casa (3 atoms, 7 occurrences)
foram ao zoológico (3 atoms, 7 occurrences)
na cerca (2 atoms, 7 occurrences)
puta que pariu (3 atoms, 7 occurrences)
apresentá-lo (3 atoms, 7 occurrences)
está exagerando (2 atoms, 7 occurrences)
escada abaixo (2 atoms, 7 occurrences)
sabia falar (2 atoms, 7 occurrences)
nessa merda (2 atoms, 7 occurrences)
muita ajuda (2 atoms, 7 occurrences)
um analgésico (2 atoms, 7 occurrences)
a avareza (2 atoms, 7 occurrences)
foi atacado (2 atoms, 7 occurrences)
peço desculpa (2 atoms, 7 occurrences)
quarenta mil dólares (3 atoms, 7 occurrences)
está me matando (3 atoms, 7 occurrences)
meio-irmão (3 atoms, 7 occurrences)
três segundos (2 atoms, 7 occurrences)
a essa altura (3 atoms, 7 occurrences)
café sem açúcar (3 atoms, 7 occurrences)
na plataforma (2 atoms, 7 occurrences)
contar até três (3 atoms, 7 occurrences)
do que pensávamos (3 atoms, 7 occurrences)
correr tão rápido quanto (4 atoms, 7 occurrences)
foi sequestrado (2 atoms, 7 occurrences)
tomar um drinque (3 atoms, 7 occurrences)
jogam tênis (2 atoms, 7 occurrences)
o dia em que (4 atoms, 7 occurrences)
estão gritando (2 atoms, 7 occurrences)
no meio da estrada (4 atoms, 7 occurrences)
impressões digitais (2 atoms, 7 occurrences)
como um porco (3 atoms, 7 occurrences)
penso o mesmo que (4 atoms, 7 occurrences)
eu sei o quanto (4 atoms, 7 occurrences)
a esposa dele (3 atoms, 7 occurrences)
cometeu um crime (3 atoms, 7 occurrences)
está roncando (2 atoms, 7 occurrences)
esta foto foi tirada (4 atoms, 7 occurrences)
viajar para fora (3 atoms, 7 occurrences)
eu falhei (2 atoms, 7 occurrences)
por causa desse (3 atoms, 7 occurrences)
nós nos casamos (3 atoms, 7 occurrences)
riu-se (3 atoms, 7 occurrences)
suas malas (2 atoms, 7 occurrences)
não, senhor (3 atoms, 7 occurrences)
está visitando a (3 atoms, 7 occurrences)
animal de estimação (3 atoms, 7 occurrences)
eu anotei (2 atoms, 7 occurrences)
no quinto andar (3 atoms, 7 occurrences)
meu objetivo é (3 atoms, 7 occurrences)
estou olhando (2 atoms, 7 occurrences)
professora de inglês (3 atoms, 7 occurrences)
as despesas (2 atoms, 7 occurrences)
os habitantes (2 atoms, 7 occurrences)
centenas de (2 atoms, 7 occurrences)
chave inglesa (2 atoms, 7 occurrences)
se fuder (2 atoms, 7 occurrences)
tá olhando (2 atoms, 7 occurrences)
ou algo do tipo (4 atoms, 7 occurrences)
todos os outros (3 atoms, 7 occurrences)
antes da meia-noite (5 atoms, 7 occurrences)
seria divertido (2 atoms, 7 occurrences)
com a ajuda de (4 atoms, 7 occurrences)
estavam gritando (2 atoms, 7 occurrences)
é hora do (3 atoms, 7 occurrences)
em que idioma (3 atoms, 7 occurrences)
tu deverias (2 atoms, 7 occurrences)
estar trabalhando (2 atoms, 7 occurrences)
aqueles caras (2 atoms, 7 occurrences)
vai ter que esperar (4 atoms, 7 occurrences)
ficou grávida (2 atoms, 7 occurrences)
enquanto pode (2 atoms, 7 occurrences)
este fim de semana (4 atoms, 7 occurrences)
pare de fumar (3 atoms, 7 occurrences)
contou uma piada (3 atoms, 7 occurrences)
jogue-o (3 atoms, 7 occurrences)
falar de amor (3 atoms, 7 occurrences)
outro copo (2 atoms, 7 occurrences)
foi muito útil (3 atoms, 7 occurrences)
escrever poemas (2 atoms, 7 occurrences)
quer sair comigo (3 atoms, 7 occurrences)
se preocupar com isso (4 atoms, 7 occurrences)
essa bicicleta (2 atoms, 7 occurrences)
duas línguas (2 atoms, 7 occurrences)
sexta-feira à noite (5 atoms, 7 occurrences)
eu te peço (3 atoms, 7 occurrences)
se passaram desde que (4 atoms, 7 occurrences)
um belo presente (3 atoms, 7 occurrences)
as boas-vindas (4 atoms, 7 occurrences)
coisa alguma (2 atoms, 7 occurrences)
nós discutimos (2 atoms, 7 occurrences)
cometer um erro (3 atoms, 7 occurrences)
eu não preciso mais (4 atoms, 7 occurrences)
sua ausência (2 atoms, 7 occurrences)
tinta vermelha (2 atoms, 7 occurrences)
que isso acontecesse (3 atoms, 7 occurrences)
eu gosto desta (3 atoms, 7 occurrences)
estava com dor (3 atoms, 7 occurrences)
nós não tínhamos (3 atoms, 7 occurrences)
jurar que (2 atoms, 7 occurrences)
máquina de costura (3 atoms, 7 occurrences)
na prática (2 atoms, 7 occurrences)
tinha acontecido (2 atoms, 7 occurrences)
nem pense em (3 atoms, 7 occurrences)
a porta trancada (3 atoms, 7 occurrences)
está cuidando (2 atoms, 7 occurrences)
se tivéssemos (2 atoms, 7 occurrences)
ajudar-te (3 atoms, 7 occurrences)
sentindo cheiro de (3 atoms, 7 occurrences)
cirurgia plástica (2 atoms, 7 occurrences)
naquele restaurante (2 atoms, 7 occurrences)
a morte de (3 atoms, 7 occurrences)
as mulheres gostam de (4 atoms, 7 occurrences)
metros de altura (3 atoms, 7 occurrences)
roubar a grana (3 atoms, 7 occurrences)
se dá conta (3 atoms, 7 occurrences)
se transforma em (3 atoms, 7 occurrences)
fiquem quietos (2 atoms, 7 occurrences)
um punhado (2 atoms, 7 occurrences)
parada de ônibus (3 atoms, 7 occurrences)
no geral (2 atoms, 7 occurrences)
usava um chapéu (3 atoms, 7 occurrences)
ovos mexidos (2 atoms, 7 occurrences)
se converteu ao (3 atoms, 7 occurrences)
um cubo (2 atoms, 7 occurrences)
um taxi (2 atoms, 7 occurrences)
faça o que eu digo (5 atoms, 7 occurrences)
frango assado (2 atoms, 7 occurrences)
pelo povo (2 atoms, 7 occurrences)
aceitar a proposta (3 atoms, 7 occurrences)
de sacanagem comigo (3 atoms, 7 occurrences)
foi encontrado morto (3 atoms, 7 occurrences)
pequeno-almoço (3 atoms, 7 occurrences)
seu Cabo (2 atoms, 7 occurrences)
uma trégua (2 atoms, 7 occurrences)
seu capacete (2 atoms, 7 occurrences)
esta parte (2 atoms, 7 occurrences)
uns caras (2 atoms, 7 occurrences)
seu traseiro (2 atoms, 7 occurrences)
um encanador (2 atoms, 7 occurrences)
tanto peso (2 atoms, 7 occurrences)
tem um irmão gêmeo (4 atoms, 7 occurrences)
na mosca (2 atoms, 7 occurrences)
os índios (2 atoms, 7 occurrences)
classe média (2 atoms, 7 occurrences)
de ponta (2 atoms, 7 occurrences)
vocês já viram (3 atoms, 7 occurrences)
controlá-lo (3 atoms, 7 occurrences)
essa garrafa (2 atoms, 7 occurrences)
um óvni (2 atoms, 7 occurrences)
no meu jardim (3 atoms, 7 occurrences)
me faz chorar (3 atoms, 7 occurrences)
pro inferno (2 atoms, 7 occurrences)
se comportando (2 atoms, 7 occurrences)
sérios problemas (2 atoms, 7 occurrences)
pagar impostos (2 atoms, 7 occurrences)
são difíceis de (3 atoms, 7 occurrences)
se você fizer (3 atoms, 7 occurrences)
em frente à escola (4 atoms, 7 occurrences)
os gregos (2 atoms, 7 occurrences)
poderia ter ido (3 atoms, 7 occurrences)
sua versão (2 atoms, 7 occurrences)
ar condicionado (2 atoms, 7 occurrences)
todos nós sentimos (3 atoms, 7 occurrences)
mandá-lo (3 atoms, 7 occurrences)
sabe tocar piano (3 atoms, 7 occurrences)
deste modo (2 atoms, 7 occurrences)
é válido (2 atoms, 7 occurrences)
eu o reconheci (3 atoms, 7 occurrences)
quem é o dono (4 atoms, 7 occurrences)
no trânsito (2 atoms, 7 occurrences)
teria ido (2 atoms, 7 occurrences)
não sobrou nada (3 atoms, 7 occurrences)
chamou um táxi (3 atoms, 7 occurrences)
de todos os tempos (4 atoms, 7 occurrences)
vocês aceitam (2 atoms, 7 occurrences)
se ao menos eu (4 atoms, 7 occurrences)
quarenta e cinco (3 atoms, 7 occurrences)
Controlador Principal (2 atoms, 7 occurrences)
o sonho dela (3 atoms, 7 occurrences)
do que o normal (4 atoms, 7 occurrences)
eu me machuquei (3 atoms, 7 occurrences)
as freiras (2 atoms, 7 occurrences)
sexta à noite (3 atoms, 7 occurrences)
sinta-se em casa (5 atoms, 7 occurrences)
não tenho nada a dizer (5 atoms, 7 occurrences)
lendo livros (2 atoms, 7 occurrences)
algo de novo (3 atoms, 7 occurrences)
cabra safado (2 atoms, 7 occurrences)
os punhos (2 atoms, 7 occurrences)
boa ideia (2 atoms, 7 occurrences)
senti saudades (2 atoms, 7 occurrences)
meus parentes (2 atoms, 7 occurrences)
toma o café da manhã (5 atoms, 7 occurrences)
deste livro (2 atoms, 7 occurrences)
para, para (3 atoms, 7 occurrences)
campo minado (2 atoms, 7 occurrences)
quer que você faça isso (5 atoms, 7 occurrences)
para que servem (3 atoms, 7 occurrences)
uma ducha (2 atoms, 7 occurrences)
no meu tempo livre (4 atoms, 7 occurrences)
está me deixando louca (4 atoms, 7 occurrences)
uma rua movimentada (3 atoms, 7 occurrences)
outra história (2 atoms, 7 occurrences)
boa saúde (2 atoms, 7 occurrences)
foi encontrada (2 atoms, 7 occurrences)
nada mau (2 atoms, 7 occurrences)
o sol nasce (3 atoms, 7 occurrences)
nos domingos (2 atoms, 7 occurrences)
seu filho da mãe (4 atoms, 7 occurrences)
apesar das (2 atoms, 7 occurrences)
ao meu redor (3 atoms, 7 occurrences)
que faria uma coisa dessas (5 atoms, 7 occurrences)
se safar dessa (3 atoms, 7 occurrences)
o que quer que aconteça (5 atoms, 7 occurrences)
o tempo inteiro (3 atoms, 7 occurrences)
bateu na porta (3 atoms, 7 occurrences)
eu a convidei (3 atoms, 7 occurrences)
diga-lhes que (4 atoms, 7 occurrences)
lidou com (2 atoms, 7 occurrences)
problemas financeiros (2 atoms, 7 occurrences)
está dormente (2 atoms, 7 occurrences)
as circunstâncias (2 atoms, 7 occurrences)
de modo algum (3 atoms, 7 occurrences)
está indo longe demais (4 atoms, 7 occurrences)
se dão bem (3 atoms, 7 occurrences)
qual jornal (2 atoms, 7 occurrences)
foi ontem que (3 atoms, 7 occurrences)
no seu bolso (3 atoms, 7 occurrences)
somos uma família (3 atoms, 7 occurrences)
o único problema (3 atoms, 7 occurrences)
vir até aqui (3 atoms, 7 occurrences)
depois da chuva (3 atoms, 7 occurrences)
o que havia acontecido (4 atoms, 7 occurrences)
nunca se esqueça (3 atoms, 7 occurrences)
lá em clma (3 atoms, 7 occurrences)
os legumes (2 atoms, 7 occurrences)
um de meus (3 atoms, 7 occurrences)
se precisar de mim (4 atoms, 7 occurrences)
na mesma escola (3 atoms, 7 occurrences)
jogou golfe (2 atoms, 7 occurrences)
o importante é (3 atoms, 7 occurrences)
o que fazer com isto (5 atoms, 7 occurrences)
alguma novidade (2 atoms, 7 occurrences)
seus vídeos (2 atoms, 7 occurrences)
está congelando (2 atoms, 7 occurrences)
amo-te (3 atoms, 7 occurrences)
nós aceitamos (2 atoms, 7 occurrences)
não temos tempo para (4 atoms, 7 occurrences)
uma pera (2 atoms, 7 occurrences)
casa é assombrada (3 atoms, 7 occurrences)
a vida é cheia de (5 atoms, 7 occurrences)
três vezes ao dia (4 atoms, 7 occurrences)
para variar (2 atoms, 7 occurrences)
às dez horas (3 atoms, 7 occurrences)
é, sim (3 atoms, 7 occurrences)
foi ao exterior (3 atoms, 7 occurrences)
na ponta da língua (4 atoms, 7 occurrences)
se você puder (3 atoms, 7 occurrences)
se continuar assim (3 atoms, 7 occurrences)
uma carona para casa (4 atoms, 7 occurrences)
ao menos uma vez (4 atoms, 7 occurrences)
é uma mistura de (4 atoms, 7 occurrences)
nesta sala (2 atoms, 7 occurrences)
qual o tamanho (3 atoms, 7 occurrences)
do que o esperado (4 atoms, 7 occurrences)
forças especiais (2 atoms, 7 occurrences)
time de basquete (3 atoms, 7 occurrences)
roer as unhas (3 atoms, 7 occurrences)
o luar (2 atoms, 7 occurrences)
primeira lição (2 atoms, 7 occurrences)
margem do rio (3 atoms, 7 occurrences)
numa cidade pequena (3 atoms, 7 occurrences)
entre em contato com (4 atoms, 7 occurrences)
os envelopes (2 atoms, 7 occurrences)
as mangas (2 atoms, 7 occurrences)
de um lado (3 atoms, 7 occurrences)
só por diversão (3 atoms, 7 occurrences)
sabe como usar (3 atoms, 7 occurrences)
apertar o botão (3 atoms, 7 occurrences)
talvez pudéssemos (2 atoms, 7 occurrences)
permitirei que (2 atoms, 7 occurrences)
mercado negro (2 atoms, 7 occurrences)
a impedir-me a passagem (6 atoms, 7 occurrences)
fica calmo (2 atoms, 7 occurrences)
fazer a barba (3 atoms, 7 occurrences)
quero que conheça (3 atoms, 7 occurrences)
ser promovido (2 atoms, 7 occurrences)
os bancos (2 atoms, 7 occurrences)
queres que te (3 atoms, 7 occurrences)
atravessou a rua (3 atoms, 7 occurrences)
número dois (2 atoms, 7 occurrences)
mate-me (3 atoms, 7 occurrences)
uma dor aguda (3 atoms, 7 occurrences)
no meu bairro (3 atoms, 7 occurrences)
o impossível (2 atoms, 7 occurrences)
se separaram (2 atoms, 7 occurrences)
ainda esteja vivo (3 atoms, 7 occurrences)
sua candidatura (2 atoms, 7 occurrences)
nestes dias (2 atoms, 6 occurrences)
a carta foi escrita (4 atoms, 6 occurrences)
no mesmo hospital (3 atoms, 6 occurrences)
embaixo do sofá (3 atoms, 6 occurrences)
arroz branco (2 atoms, 6 occurrences)
o que te fez pensar que eu era (8 atoms, 6 occurrences)
salvar a princesa (3 atoms, 6 occurrences)
fechar o portão (3 atoms, 6 occurrences)
seja como for (3 atoms, 6 occurrences)
ser morto (2 atoms, 6 occurrences)
goste ou não (3 atoms, 6 occurrences)
um belo casal (3 atoms, 6 occurrences)
chamar atenção (2 atoms, 6 occurrences)
muitos jovens (2 atoms, 6 occurrences)
do filho dele (3 atoms, 6 occurrences)
um meio de (3 atoms, 6 occurrences)
atrasou-se (3 atoms, 6 occurrences)
nesse exato momento (3 atoms, 6 occurrences)
chance de vencer (3 atoms, 6 occurrences)
duas vezes ao dia (4 atoms, 6 occurrences)
à sua frente (3 atoms, 6 occurrences)
terá sido (2 atoms, 6 occurrences)
transformou-se (3 atoms, 6 occurrences)
assistir à televisão (3 atoms, 6 occurrences)
segui-los (3 atoms, 6 occurrences)
trinta minutos atrás (3 atoms, 6 occurrences)
a maior parte da (4 atoms, 6 occurrences)
ir em frente (3 atoms, 6 occurrences)
são vegetarianos (2 atoms, 6 occurrences)
professor de Francês (3 atoms, 6 occurrences)
esta planta (2 atoms, 6 occurrences)
uma sensação de (3 atoms, 6 occurrences)
perdê-lo (3 atoms, 6 occurrences)
orgulhosa de você (3 atoms, 6 occurrences)
caminhar no parque (3 atoms, 6 occurrences)
