# Supertokens for Portuguese (23824 total, sorted by frequency)

o que (2 atoms, 3437 occurrences)
ajudar as (2 atoms, 1 occurrences)
vai fazer o (3 atoms, 1 occurrences)
clínico geral (2 atoms, 1 occurrences)
sabia a (2 atoms, 1 occurrences)
gás carbônico (2 atoms, 1 occurrences)
porta está (2 atoms, 1 occurrences)
desmancha-prazeres (3 atoms, 1 occurrences)
saber é poder (3 atoms, 1 occurrences)
tim-tim (3 atoms, 1 occurrences)
pica das galáxias (3 atoms, 1 occurrences)
público-alvo (3 atoms, 1 occurrences)
arregaçar as mangas (3 atoms, 1 occurrences)
tirar a sorte grande (4 atoms, 1 occurrences)
com amigos assim, quem precisa de inimigos (8 atoms, 1 occurrences)
boas festas (2 atoms, 1 occurrences)
foi aconselhada (2 atoms, 1 occurrences)
de conhecê (2 atoms, 1 occurrences)
jardim-de-infância (5 atoms, 1 occurrences)
dar satisfações (2 atoms, 1 occurrences)
caça ao tesouro (3 atoms, 1 occurrences)
colher de sopa (3 atoms, 1 occurrences)
mano a mano (3 atoms, 1 occurrences)
estavam com (2 atoms, 1 occurrences)
sobe e desce (3 atoms, 1 occurrences)
beijo de língua (3 atoms, 1 occurrences)
livro em cima (3 atoms, 1 occurrences)
calma lá (2 atoms, 1 occurrences)
prego no caixão (3 atoms, 1 occurrences)
varinha mágica (2 atoms, 1 occurrences)
cor é (2 atoms, 1 occurrences)
ao deus-dará (4 atoms, 1 occurrences)
conhecimento é poder (3 atoms, 1 occurrences)
pouco-caso (3 atoms, 1 occurrences)
nível do mar (3 atoms, 1 occurrences)
lufa-lufa (3 atoms, 1 occurrences)
alfinete de segurança (3 atoms, 1 occurrences)
escova de cabelo (3 atoms, 1 occurrences)
mar de rosas (3 atoms, 1 occurrences)
dona-de-casa (5 atoms, 1 occurrences)
chorar pelo leite derramado (4 atoms, 1 occurrences)
base aérea (2 atoms, 1 occurrences)
disco compacto (2 atoms, 1 occurrences)
ir em cana (3 atoms, 1 occurrences)
compras com (2 atoms, 1 occurrences)
ficar de olho em (4 atoms, 1 occurrences)
nunca diga nunca (3 atoms, 1 occurrences)
olho mágico (2 atoms, 1 occurrences)
energia escura (2 atoms, 1 occurrences)
jogar às escondidas (3 atoms, 1 occurrences)
vira-casaca (3 atoms, 1 occurrences)
prazer conhecê (2 atoms, 1 occurrences)
lar, doce lar (4 atoms, 1 occurrences)
na dúvida (2 atoms, 1 occurrences)
verdade seja dita (3 atoms, 1 occurrences)
complexo de Édipo (3 atoms, 1 occurrences)
hot dog (2 atoms, 1 occurrences)
os opostos se atraem (4 atoms, 1 occurrences)
apertar as mãos (3 atoms, 1 occurrences)
deveria conversar (2 atoms, 1 occurrences)
manda-chuva (3 atoms, 1 occurrences)
em definitivo (2 atoms, 1 occurrences)
carga de profundidade (3 atoms, 1 occurrences)
com todas as letras (4 atoms, 1 occurrences)
mais vale um pássaro na mão do que dois voando (10 atoms, 1 occurrences)
nome de batismo (3 atoms, 1 occurrences)
polícia do pensamento (3 atoms, 1 occurrences)
eu tinha a (3 atoms, 1 occurrences)
escudo humano (2 atoms, 1 occurrences)
passar vergonha (2 atoms, 1 occurrences)
débil mental (2 atoms, 1 occurrences)
mudar as (2 atoms, 1 occurrences)
trinta e nove (3 atoms, 1 occurrences)
dormir como uma pedra (4 atoms, 1 occurrences)
a fé move montanhas (4 atoms, 1 occurrences)
eu tenho que falar (4 atoms, 1 occurrences)
porta-níqueis (3 atoms, 1 occurrences)
o pior cego é aquele que não quer ver (9 atoms, 1 occurrences)
bem me parecia (3 atoms, 1 occurrences)
vice versa (2 atoms, 1 occurrences)
na cara dura (3 atoms, 1 occurrences)
mesa de centro (3 atoms, 1 occurrences)
rir é o melhor remédio (5 atoms, 1 occurrences)
oitenta e três (3 atoms, 1 occurrences)
dar em (2 atoms, 1 occurrences)
porquinho-da-índia (5 atoms, 1 occurrences)
peixe-espada (3 atoms, 1 occurrences)
jogo do bicho (3 atoms, 1 occurrences)
puta que me pariu (4 atoms, 1 occurrences)
guerra fria (2 atoms, 1 occurrences)
caixote do lixo (3 atoms, 1 occurrences)
pular a cerca (3 atoms, 1 occurrences)
com o passar do tempo (5 atoms, 1 occurrences)
pós-graduação (3 atoms, 1 occurrences)
reunião foi (2 atoms, 1 occurrences)
noventa e três (3 atoms, 1 occurrences)
golpe do baú (3 atoms, 1 occurrences)
trabalho de conclusão de curso (5 atoms, 1 occurrences)
esquema de pirâmide (3 atoms, 1 occurrences)
as paredes têm ouvidos (4 atoms, 1 occurrences)
toda regra tem uma exceção (5 atoms, 1 occurrences)
chá gelado (2 atoms, 1 occurrences)
tigre-dente-de-sabre (7 atoms, 1 occurrences)
reação química (2 atoms, 1 occurrences)
zona erógena (2 atoms, 1 occurrences)
descabelar o palhaço (3 atoms, 1 occurrences)
poluição sonora (2 atoms, 1 occurrences)
amido de milho (3 atoms, 1 occurrences)
a voz do povo é a voz de Deus (9 atoms, 1 occurrences)
no limiar de (3 atoms, 1 occurrences)
quem tem boca vai a Roma (6 atoms, 1 occurrences)
segunda pessoa (2 atoms, 1 occurrences)
anão de jardim (3 atoms, 1 occurrences)
dólar australiano (2 atoms, 1 occurrences)
pano de chão (3 atoms, 1 occurrences)
sua maneira (2 atoms, 1 occurrences)
olho da rua (3 atoms, 1 occurrences)
camisa social (2 atoms, 1 occurrences)
a torto e a direito (5 atoms, 1 occurrences)
arco-Íris (3 atoms, 1 occurrences)
bodas de prata (3 atoms, 1 occurrences)
às custas de (3 atoms, 1 occurrences)
fake news (2 atoms, 1 occurrences)
nasceu para (2 atoms, 1 occurrences)
sessão espírita (2 atoms, 1 occurrences)
curriculum vitae (2 atoms, 1 occurrences)
show de bola (3 atoms, 1 occurrences)
mina de (2 atoms, 1 occurrences)
urso-pardo (3 atoms, 1 occurrences)
é mais fácil dizer do que fazer (7 atoms, 1 occurrences)
escrevendo uma (2 atoms, 1 occurrences)
gostos não se discutem (4 atoms, 1 occurrences)
deixar para lá (3 atoms, 1 occurrences)
quero saber o (3 atoms, 1 occurrences)
direito criminal (2 atoms, 1 occurrences)
calendário solar (2 atoms, 1 occurrences)
não sei do (3 atoms, 1 occurrences)
código-fonte (3 atoms, 1 occurrences)
coisa e tal (3 atoms, 1 occurrences)
jogou uma (2 atoms, 1 occurrences)
quebra-nozes (3 atoms, 1 occurrences)
ácido cítrico (2 atoms, 1 occurrences)
dar a luz (3 atoms, 1 occurrences)
tenho muito o (3 atoms, 1 occurrences)
quem cala consente (3 atoms, 1 occurrences)
classe média alta (3 atoms, 1 occurrences)
ferro corrugado (2 atoms, 1 occurrences)
maré baixa (2 atoms, 1 occurrences)
Maria de Lurdes (3 atoms, 1 occurrences)
quartel-general (3 atoms, 1 occurrences)
para lá de (3 atoms, 1 occurrences)
aberto ao (2 atoms, 1 occurrences)
cesta básica (2 atoms, 1 occurrences)
fora do normal (3 atoms, 1 occurrences)
passar dos limites (3 atoms, 1 occurrences)
ver estrelas (2 atoms, 1 occurrences)
ferro de engomar (3 atoms, 1 occurrences)
já, já (3 atoms, 1 occurrences)
dormir com um olho aberto (5 atoms, 1 occurrences)
salada de batata (3 atoms, 1 occurrences)
sem-abrigo (3 atoms, 1 occurrences)
é algum tipo (3 atoms, 1 occurrences)
água-marinha (3 atoms, 1 occurrences)
gel de banho (3 atoms, 1 occurrences)
química orgânica (2 atoms, 1 occurrences)
segurança social (2 atoms, 1 occurrences)
mão-de-obra (5 atoms, 1 occurrences)
osso duro de roer (4 atoms, 1 occurrences)
sabe-tudo (3 atoms, 1 occurrences)
bater ponto (2 atoms, 1 occurrences)
harmonia vocálica (2 atoms, 1 occurrences)
dar nos nervos (3 atoms, 1 occurrences)
a fome é o melhor tempero (6 atoms, 1 occurrences)
dentes depois (2 atoms, 1 occurrences)
código de barras (3 atoms, 1 occurrences)
pão com ovo (3 atoms, 1 occurrences)
de boas intenções o inferno está cheio (7 atoms, 1 occurrences)
linguagem corporal (2 atoms, 1 occurrences)
com um pouco (3 atoms, 1 occurrences)
mostre o (2 atoms, 1 occurrences)
que você precisava (3 atoms, 1 occurrences)
benefício da dúvida (3 atoms, 1 occurrences)
reação em cadeia (3 atoms, 1 occurrences)
fila indiana (2 atoms, 1 occurrences)
sonda espacial (2 atoms, 1 occurrences)
rede neural (2 atoms, 1 occurrences)
fazer hora (2 atoms, 1 occurrences)
imunidade diplomática (2 atoms, 1 occurrences)
ela parasse (2 atoms, 1 occurrences)
relógio de sol (3 atoms, 1 occurrences)
pano de fundo (3 atoms, 1 occurrences)
o gato comeu sua língua (5 atoms, 1 occurrences)
sonho lúcido (2 atoms, 1 occurrences)
efeito borboleta (2 atoms, 1 occurrences)
pouco antes (2 atoms, 1 occurrences)
a despeito de (3 atoms, 1 occurrences)
garota de programa (3 atoms, 1 occurrences)
alho-poró (3 atoms, 1 occurrences)
contra a maré (3 atoms, 1 occurrences)
ir ou (2 atoms, 1 occurrences)
soda cáustica (2 atoms, 1 occurrences)
massa folhada (2 atoms, 1 occurrences)
de pernas para o ar (5 atoms, 1 occurrences)
um banho antes (3 atoms, 1 occurrences)
eu poderia comer um cavalo (5 atoms, 1 occurrences)
pão-de-ló (5 atoms, 1 occurrences)
creme dental (2 atoms, 1 occurrences)
uma desgraça nunca vem só (5 atoms, 1 occurrences)
a grama do vizinho é sempre mais verde (8 atoms, 1 occurrences)
ejaculação precoce (2 atoms, 1 occurrences)
três anos mais (3 atoms, 1 occurrences)
alho-porro (3 atoms, 1 occurrences)
é jogador (2 atoms, 1 occurrences)
mão de vaca (3 atoms, 1 occurrences)
tenho um assunto (3 atoms, 1 occurrences)
filme mudo (2 atoms, 1 occurrences)
chefe de estado (3 atoms, 1 occurrences)
beco sem saída (3 atoms, 1 occurrences)
vivendo e aprendendo (3 atoms, 1 occurrences)
fast-food (3 atoms, 1 occurrences)
pelas mãos de (3 atoms, 1 occurrences)
rei da selva (3 atoms, 1 occurrences)
funcionário público (2 atoms, 1 occurrences)
pé-de-chinelo (5 atoms, 1 occurrences)
falando do diabo (3 atoms, 1 occurrences)
promessa é dívida (3 atoms, 1 occurrences)
bobo da corte (3 atoms, 1 occurrences)
abre-latas (3 atoms, 1 occurrences)
porra é (2 atoms, 1 occurrences)
escola da vida (3 atoms, 1 occurrences)
a paciência é uma virtude (5 atoms, 1 occurrences)
nascer em berço de ouro (5 atoms, 1 occurrences)
se melhorar, estraga (4 atoms, 1 occurrences)
poderia fazê (2 atoms, 1 occurrences)
tirar vantagem de (3 atoms, 1 occurrences)
câmara municipal (2 atoms, 1 occurrences)
o senhor gosta (3 atoms, 1 occurrences)
via de regra (3 atoms, 1 occurrences)
ácido acetilsalicílico (2 atoms, 1 occurrences)
não há lugar como o nosso lar (7 atoms, 1 occurrences)
cavaleiro andante (2 atoms, 1 occurrences)
que você gostaria (3 atoms, 1 occurrences)
casa de penhores (3 atoms, 1 occurrences)
em meio a (3 atoms, 1 occurrences)
moinho de vento (3 atoms, 1 occurrences)
banho antes de ir (4 atoms, 1 occurrences)
assassina em série (3 atoms, 1 occurrences)
casa de praia (3 atoms, 1 occurrences)
alfabeto latino (2 atoms, 1 occurrences)
Costa do Marfim (3 atoms, 1 occurrences)
já vai tarde (3 atoms, 1 occurrences)
ler o (2 atoms, 1 occurrences)
vigésimo primeiro (2 atoms, 1 occurrences)
mandar ver (2 atoms, 1 occurrences)
homem-rã (3 atoms, 1 occurrences)
programa de computador (3 atoms, 1 occurrences)
na manga (2 atoms, 1 occurrences)
pisar fundo (2 atoms, 1 occurrences)
abrir as pernas (3 atoms, 1 occurrences)
preciso ser (2 atoms, 1 occurrences)
idioma estrangeiro (2 atoms, 1 occurrences)
nem tudo que reluz é ouro (6 atoms, 1 occurrences)
farinha do mesmo saco (4 atoms, 1 occurrences)
mentira tem perna curta (4 atoms, 1 occurrences)
medalha de (2 atoms, 1 occurrences)
dar bola (2 atoms, 1 occurrences)
loja de departamento (3 atoms, 1 occurrences)
correr tão rápido (3 atoms, 1 occurrences)
zona de guerra (3 atoms, 1 occurrences)
calendário lunar (2 atoms, 1 occurrences)
levar a cabo (3 atoms, 1 occurrences)
ovo de Páscoa (3 atoms, 1 occurrences)
que o seu (3 atoms, 1 occurrences)
ouriço do mar (3 atoms, 1 occurrences)
boa pinta (2 atoms, 1 occurrences)
pequeno-burguesa (3 atoms, 1 occurrences)
amor-próprio (3 atoms, 1 occurrences)
pegar leve (2 atoms, 1 occurrences)
no duro (2 atoms, 1 occurrences)
sem comentários (2 atoms, 1 occurrences)
a vingança é um prato que se serve frio (9 atoms, 1 occurrences)
tiro no pé (3 atoms, 1 occurrences)
ouvir falar (2 atoms, 1 occurrences)
despedida de solteira (3 atoms, 1 occurrences)
antena parabólica (2 atoms, 1 occurrences)
salto com vara (3 atoms, 1 occurrences)
inferno está (2 atoms, 1 occurrences)
ciência política (2 atoms, 1 occurrences)
medula espinhal (2 atoms, 1 occurrences)
ontem à (2 atoms, 1 occurrences)
síndrome de abstinência (3 atoms, 1 occurrences)
lago salino (2 atoms, 1 occurrences)
uma imagem vale mais que mil palavras (7 atoms, 1 occurrences)
home office (2 atoms, 1 occurrences)
diabo-da-tasmânia (5 atoms, 1 occurrences)
borra-botas (3 atoms, 1 occurrences)
gato escaldado de água fria tem medo (7 atoms, 1 occurrences)
assim sendo (2 atoms, 1 occurrences)
matar um leão por dia (5 atoms, 1 occurrences)
chá preto (2 atoms, 1 occurrences)
o livro no (3 atoms, 1 occurrences)
tirar sarro (2 atoms, 1 occurrences)
um homem prevenido vale por dois (6 atoms, 1 occurrences)
raiz quadrada (2 atoms, 1 occurrences)
bem passado (2 atoms, 1 occurrences)
pista de (2 atoms, 1 occurrences)
nome próprio (2 atoms, 1 occurrences)
ações falam mais alto que palavras (6 atoms, 1 occurrences)
entre a cruz e a espada (6 atoms, 1 occurrences)
tirar onda (2 atoms, 1 occurrences)
árabe clássico (2 atoms, 1 occurrences)
chapéu-coco (3 atoms, 1 occurrences)
e eu com isso (4 atoms, 1 occurrences)
biscoito da sorte (3 atoms, 1 occurrences)
casa às (2 atoms, 1 occurrences)
macarrão instantâneo (2 atoms, 1 occurrences)
esperança é a (3 atoms, 1 occurrences)
horas a (2 atoms, 1 occurrences)
prisioneiro de guerra (3 atoms, 1 occurrences)
doença de Lyme (3 atoms, 1 occurrences)
roleta russa (2 atoms, 1 occurrences)
no mais (2 atoms, 1 occurrences)
um amigo cujo (3 atoms, 1 occurrences)
línguas você (2 atoms, 1 occurrences)
chover no molhado (3 atoms, 1 occurrences)
horário de pico (3 atoms, 1 occurrences)
papai e mamãe (3 atoms, 1 occurrences)
toque de recolher (3 atoms, 1 occurrences)
entre esses (2 atoms, 1 occurrences)
cadeira de balanço (3 atoms, 1 occurrences)
eclipse solar (2 atoms, 1 occurrences)
passei na (2 atoms, 1 occurrences)
você vem sempre aqui (4 atoms, 1 occurrences)
caminho da (2 atoms, 1 occurrences)
quando o gato sai, os ratos fazem a festa (10 atoms, 1 occurrences)
ora bolas (2 atoms, 1 occurrences)
não há de quê (4 atoms, 1 occurrences)
vingança é um prato que se come frio (8 atoms, 1 occurrences)
primeiro as damas (3 atoms, 1 occurrences)
caminho-de-ferro (5 atoms, 1 occurrences)
conhecemos há (2 atoms, 1 occurrences)
wi-fi (3 atoms, 1 occurrences)
mim quando (2 atoms, 1 occurrences)
escute o (2 atoms, 1 occurrences)
sei exatamente o (3 atoms, 1 occurrences)
chuva ácida (2 atoms, 1 occurrences)
efeito sonoro (2 atoms, 1 occurrences)
a contragosto (2 atoms, 1 occurrences)
ponto de exclamação (3 atoms, 1 occurrences)
cera de ouvido (3 atoms, 1 occurrences)
quebrar o gelo (3 atoms, 1 occurrences)
o bicho vai pegar (4 atoms, 1 occurrences)
guarda-chuva (3 atoms, 1 occurrences)
pick-up (3 atoms, 1 occurrences)
e comecei (2 atoms, 1 occurrences)
olho na (2 atoms, 1 occurrences)
lobo em pele de cordeiro (5 atoms, 1 occurrences)
triângulo amoroso (2 atoms, 1 occurrences)
lua crescente (2 atoms, 1 occurrences)
gaita-de-beiços (5 atoms, 1 occurrences)
captura de tela (3 atoms, 1 occurrences)
nem a pau (3 atoms, 1 occurrences)
perder um (2 atoms, 1 occurrences)
contou uma (2 atoms, 1 occurrences)
universo paralelo (2 atoms, 1 occurrences)
golpe de estado (3 atoms, 1 occurrences)
o que os olhos não veem o coração não sente (10 atoms, 1 occurrences)
deixar barato (2 atoms, 1 occurrences)
passar mal (2 atoms, 1 occurrences)
dinheiro não compra felicidade (4 atoms, 1 occurrences)
chover a potes (3 atoms, 1 occurrences)
ter razão (2 atoms, 1 occurrences)
azul e branco (3 atoms, 1 occurrences)
voltar à estaca zero (4 atoms, 1 occurrences)
empregada doméstica (2 atoms, 1 occurrences)
código postal (2 atoms, 1 occurrences)
modéstia à parte (3 atoms, 1 occurrences)
galaico-português (3 atoms, 1 occurrences)
parque infantil (2 atoms, 1 occurrences)
última pessoa que (3 atoms, 1 occurrences)
nem sequer (2 atoms, 1 occurrences)
aos treze (2 atoms, 1 occurrences)
travessuras ou gostosuras (3 atoms, 1 occurrences)
abrigo antiaéreo (2 atoms, 1 occurrences)
papel higiénico (2 atoms, 1 occurrences)
joão-ninguém (3 atoms, 1 occurrences)
sem mais (2 atoms, 1 occurrences)
câmara escura (2 atoms, 1 occurrences)
conta corrente (2 atoms, 1 occurrences)
fechar com chave de ouro (5 atoms, 1 occurrences)
Francês é (2 atoms, 1 occurrences)
Deus escreve certo por linhas tortas (6 atoms, 1 occurrences)
mulher no volante, perigo constante (6 atoms, 1 occurrences)
quem ri por último ri melhor (6 atoms, 1 occurrences)
leite de peito (3 atoms, 1 occurrences)
por um triz (3 atoms, 1 occurrences)
dar no pé (3 atoms, 1 occurrences)
reservar uma viagem (3 atoms, 1 occurrences)
e por aí vai (4 atoms, 1 occurrences)
para o bem ou para o mal (7 atoms, 1 occurrences)
tomar parte (2 atoms, 1 occurrences)
toalha de banho (3 atoms, 1 occurrences)
novela mexicana (2 atoms, 1 occurrences)
bolsa de ar (3 atoms, 1 occurrences)
ad infinitum (2 atoms, 1 occurrences)
que o diabo carregue (4 atoms, 1 occurrences)
visão geral (2 atoms, 1 occurrences)
dar a volta por cima (5 atoms, 1 occurrences)
que meu computador ainda (4 atoms, 1 occurrences)
todo mundo acha (3 atoms, 1 occurrences)
ficar esperto (2 atoms, 1 occurrences)
fazer cara feia (3 atoms, 1 occurrences)
tapa-olho (3 atoms, 1 occurrences)
eu tenho a impressão (4 atoms, 1 occurrences)
trinta e dois (3 atoms, 1 occurrences)
por conseguinte (2 atoms, 1 occurrences)
salgueiro-chorão (3 atoms, 1 occurrences)
pisca-pisca (3 atoms, 1 occurrences)
por trás de (3 atoms, 1 occurrences)
rumo a (2 atoms, 1 occurrences)
caixa de costura (3 atoms, 1 occurrences)
chupa-cabra (3 atoms, 1 occurrences)
a noite é uma criança (5 atoms, 1 occurrences)
cubo de gelo (3 atoms, 1 occurrences)
nervo ótico (2 atoms, 1 occurrences)
cigarro eletrônico (2 atoms, 1 occurrences)
ideia de jerico (3 atoms, 1 occurrences)
caso genitivo (2 atoms, 1 occurrences)
Canal do Panamá (3 atoms, 1 occurrences)
que pode me (3 atoms, 1 occurrences)
para-choque (3 atoms, 1 occurrences)
ele percebeu (2 atoms, 1 occurrences)
jet ski (2 atoms, 1 occurrences)
dizer, o (3 atoms, 1 occurrences)
livro-texto (3 atoms, 1 occurrences)
setenta e oito (3 atoms, 1 occurrences)
teoria dos jogos (3 atoms, 1 occurrences)
pé-direito (3 atoms, 1 occurrences)
árvore genealógica (2 atoms, 1 occurrences)
meu trabalho de (3 atoms, 1 occurrences)
linha de comando (3 atoms, 1 occurrences)
analista de sistemas (3 atoms, 1 occurrences)
sem-vergonhice (3 atoms, 1 occurrences)
que estar (2 atoms, 1 occurrences)
au-au (3 atoms, 1 occurrences)
casa de Deus (3 atoms, 1 occurrences)
lábio leporino (2 atoms, 1 occurrences)
queimar as pontes (3 atoms, 1 occurrences)
boa-noite (3 atoms, 1 occurrences)
vara de pesca (3 atoms, 1 occurrences)
em carne e osso (4 atoms, 1 occurrences)
efeito estufa (2 atoms, 1 occurrences)
a grosso modo (3 atoms, 1 occurrences)
esfera de influência (3 atoms, 1 occurrences)
a união faz a força (5 atoms, 1 occurrences)
tela azul da morte (4 atoms, 1 occurrences)
você não sabe o (4 atoms, 1 occurrences)
dedo do pé (3 atoms, 1 occurrences)
salada russa (2 atoms, 1 occurrences)
ponto negro (2 atoms, 1 occurrences)
caixa automático (2 atoms, 1 occurrences)
aos cuidados de (3 atoms, 1 occurrences)
oitenta e dois (3 atoms, 1 occurrences)
porta-jóias (3 atoms, 1 occurrences)
porcaria nenhuma (2 atoms, 1 occurrences)
fazer rodeios (2 atoms, 1 occurrences)
foi a única coisa (4 atoms, 1 occurrences)
controle mental (2 atoms, 1 occurrences)
engolir em seco (3 atoms, 1 occurrences)
norte-americano (3 atoms, 1 occurrences)
porta-bandeira (3 atoms, 1 occurrences)
