# Supertokens for French (31875 total, sorted by frequency)

c'est (2 atoms, 4288 occurrences)
interaction gravitationnelle (2 atoms, 0 occurrences)
à genouillons (2 atoms, 0 occurrences)
se croire le premier moutardier du pape (7 atoms, 0 occurrences)
s'est passé quelque (4 atoms, 0 occurrences)
chasse-café (3 atoms, 0 occurrences)
ai reçu (2 atoms, 0 occurrences)
ne pas savoir sur quel pied danser (7 atoms, 0 occurrences)
trouble des conduites alimentaires (4 atoms, 0 occurrences)
transporteur de vrac (3 atoms, 0 occurrences)
bourse d'étude (3 atoms, 0 occurrences)
coup de froid (3 atoms, 0 occurrences)
à plus dans le bus (5 atoms, 0 occurrences)
junk-food (3 atoms, 0 occurrences)
serpent à sonnettes (3 atoms, 0 occurrences)
ultra-catho (3 atoms, 0 occurrences)
à l'aveuglette (3 atoms, 0 occurrences)
prendre ses cliques et ses claques (6 atoms, 0 occurrences)
présent progressif (2 atoms, 0 occurrences)
dix-huitièmement (3 atoms, 0 occurrences)
remonter les bretelles (3 atoms, 0 occurrences)
opinion publique (2 atoms, 0 occurrences)
barre de fraction (3 atoms, 0 occurrences)
est vous qui (3 atoms, 0 occurrences)
tout le toutim (3 atoms, 0 occurrences)
avoir soin (2 atoms, 0 occurrences)
chat-tigre (3 atoms, 0 occurrences)
de facto (2 atoms, 0 occurrences)
resto pub (2 atoms, 0 occurrences)
mettre devant la loi (4 atoms, 0 occurrences)
chameau de Bactriane (3 atoms, 0 occurrences)
saint-honoré (3 atoms, 0 occurrences)
donner en mariage (3 atoms, 0 occurrences)
belle saison (2 atoms, 0 occurrences)
prendre de la masse (4 atoms, 0 occurrences)
centre aéré (2 atoms, 0 occurrences)
gardien de la paix (4 atoms, 0 occurrences)
blanc bonnet, bonnet blanc (5 atoms, 0 occurrences)
je suis ravi que (4 atoms, 0 occurrences)
comment savez (2 atoms, 0 occurrences)
être sur son trente et un (6 atoms, 0 occurrences)
montagne de glace (3 atoms, 0 occurrences)
dix-neuvième (3 atoms, 0 occurrences)
journalisme d'investigation (3 atoms, 0 occurrences)
capsule temporelle (2 atoms, 0 occurrences)
anarcho-syndicaliste (3 atoms, 0 occurrences)
coup de pied de but (5 atoms, 0 occurrences)
en vase clos (3 atoms, 0 occurrences)
tombé du camion (3 atoms, 0 occurrences)
donner le la (3 atoms, 0 occurrences)
sphinx chauve-souris (4 atoms, 0 occurrences)
vous-autres (3 atoms, 0 occurrences)
je ne vous le fais pas dire (7 atoms, 0 occurrences)
nageoire pelvienne (2 atoms, 0 occurrences)
nu-tête (3 atoms, 0 occurrences)
dur comme fer (3 atoms, 0 occurrences)
cochléaire des Pyrénées (3 atoms, 0 occurrences)
boit-sans-soif (5 atoms, 0 occurrences)
moi sommes du (3 atoms, 0 occurrences)
qu'il s'est (4 atoms, 0 occurrences)
gagner au change (3 atoms, 0 occurrences)
voie verte (2 atoms, 0 occurrences)
livre d'heures (3 atoms, 0 occurrences)
sabler le champagne (3 atoms, 0 occurrences)
veillée de Noël (3 atoms, 0 occurrences)
pouce en l'air (4 atoms, 0 occurrences)
prendre à revers (3 atoms, 0 occurrences)
mettre en balance (3 atoms, 0 occurrences)
suc gastrique (2 atoms, 0 occurrences)
battre la campagne (3 atoms, 0 occurrences)
nom substantif (2 atoms, 0 occurrences)
casse-burnes (3 atoms, 0 occurrences)
huitante-neuf (3 atoms, 0 occurrences)
comment sont les haricots (4 atoms, 0 occurrences)
datura fastueux (2 atoms, 0 occurrences)
hockey sur glace (3 atoms, 0 occurrences)
sur ces mots (3 atoms, 0 occurrences)
envoyer ad patres (3 atoms, 0 occurrences)
français est une (3 atoms, 0 occurrences)
officier traitant (2 atoms, 0 occurrences)
se tordre les côtes (4 atoms, 0 occurrences)
nonante-deux (3 atoms, 0 occurrences)
acide glycérophosphorique (2 atoms, 0 occurrences)
je rentre chez (3 atoms, 0 occurrences)
studio d'enregistrement (3 atoms, 0 occurrences)
bras d'honneur (3 atoms, 0 occurrences)
mise en service (3 atoms, 0 occurrences)
heures bleues (2 atoms, 0 occurrences)
sucre farine (2 atoms, 0 occurrences)
crier haro sur le baudet (5 atoms, 0 occurrences)
sud-est-quart-est (7 atoms, 0 occurrences)
lance-pierre (3 atoms, 0 occurrences)
jeu d'arcade (3 atoms, 0 occurrences)
céleste-Empire (3 atoms, 0 occurrences)
épingle à linge (3 atoms, 0 occurrences)
crier pour la pirogue (4 atoms, 0 occurrences)
pourriture noble (2 atoms, 0 occurrences)
passer par les armes (4 atoms, 0 occurrences)
guerre de position (3 atoms, 0 occurrences)
étoile binaire (2 atoms, 0 occurrences)
ressembles de plus (3 atoms, 0 occurrences)
panier percé (2 atoms, 0 occurrences)
poiré mousseux (2 atoms, 0 occurrences)
sont arrivés là (3 atoms, 0 occurrences)
avez-vous la (4 atoms, 0 occurrences)
repose-tête (3 atoms, 0 occurrences)
accord parfait (2 atoms, 0 occurrences)
chanter la Marseillaise en breton (5 atoms, 0 occurrences)
plain-chant (3 atoms, 0 occurrences)
faire son apparition (3 atoms, 0 occurrences)
organisation non gouvernementale (3 atoms, 0 occurrences)
ce que je veux que (5 atoms, 0 occurrences)
mouvement social (2 atoms, 0 occurrences)
acide hypoazoteux (2 atoms, 0 occurrences)
rédactrice en chef (3 atoms, 0 occurrences)
femme qui rit, à moitié dans ton lit (9 atoms, 0 occurrences)
le Touquet (2 atoms, 0 occurrences)
cela étant dit (3 atoms, 0 occurrences)
secret de Polichinelle (3 atoms, 0 occurrences)
champ d'action (3 atoms, 0 occurrences)
en avoir jusque-là (5 atoms, 0 occurrences)
a une chose (3 atoms, 0 occurrences)
faire bonne chère (3 atoms, 0 occurrences)
cross-country (3 atoms, 0 occurrences)
cache-cou (3 atoms, 0 occurrences)
depuis combien de (3 atoms, 0 occurrences)
contrôleur de gestion (3 atoms, 0 occurrences)
abonder dans le sens (4 atoms, 0 occurrences)
lanceur de marteau (3 atoms, 0 occurrences)
as à (2 atoms, 0 occurrences)
moulin à café (3 atoms, 0 occurrences)
famille recomposée (2 atoms, 0 occurrences)
une fois de (3 atoms, 0 occurrences)
piment enragé (2 atoms, 0 occurrences)
système des bulletins électroniques (4 atoms, 0 occurrences)
faux anglicisme (2 atoms, 0 occurrences)
anglo-français (3 atoms, 0 occurrences)
rond-de-cuir (5 atoms, 0 occurrences)
guerre de Cent Ans (3 atoms, 0 occurrences)
y'a plus qu'à (5 atoms, 0 occurrences)
querelle de clocher (3 atoms, 0 occurrences)
avoir de la conversation (4 atoms, 0 occurrences)
droit aérien (2 atoms, 0 occurrences)
droit naturel (2 atoms, 0 occurrences)
faire maison nette (3 atoms, 0 occurrences)
tiret cadratin (2 atoms, 0 occurrences)
cabine d'essayage (3 atoms, 0 occurrences)
dislocation à gauche (3 atoms, 0 occurrences)
laisser parler (2 atoms, 0 occurrences)
donner son corps à la science (6 atoms, 0 occurrences)
banc solaire (2 atoms, 0 occurrences)
la balle est dans le camp de quelqu'un (8 atoms, 0 occurrences)
provision technique (2 atoms, 0 occurrences)
à belles dents (3 atoms, 0 occurrences)
titre de transport (3 atoms, 0 occurrences)
encens d'eau (3 atoms, 0 occurrences)
point de suture (3 atoms, 0 occurrences)
placer sur un piédestal (4 atoms, 0 occurrences)
âge du fer (3 atoms, 0 occurrences)
pain d'épice (3 atoms, 0 occurrences)
code typographique (2 atoms, 0 occurrences)
foutage de gueule (3 atoms, 0 occurrences)
complexe d'Œdipe (3 atoms, 0 occurrences)
antiquité tardive (2 atoms, 0 occurrences)
boue rouge (2 atoms, 0 occurrences)
fonds communs (2 atoms, 0 occurrences)
parler boutique (2 atoms, 0 occurrences)
œil-de-tigre (5 atoms, 0 occurrences)
prendre le chemin (3 atoms, 0 occurrences)
4 nages (2 atoms, 0 occurrences)
fuir comme la peste (4 atoms, 0 occurrences)
douche écossaise (2 atoms, 0 occurrences)
à mains (2 atoms, 0 occurrences)
matelas de sécurité (3 atoms, 0 occurrences)
fusil-mitrailleur (3 atoms, 0 occurrences)
oreille moyenne (2 atoms, 0 occurrences)
sous-locataire (3 atoms, 0 occurrences)
anti-aérien (3 atoms, 0 occurrences)
excédent brut d'exploitation (4 atoms, 0 occurrences)
acide oxalique (2 atoms, 0 occurrences)
changer d'avis comme de chemise (6 atoms, 0 occurrences)
pousser le bouchon (3 atoms, 0 occurrences)
partie prenante (2 atoms, 0 occurrences)
y en a des qui (5 atoms, 0 occurrences)
tenir en considération (3 atoms, 0 occurrences)
capitaine de corvette (3 atoms, 0 occurrences)
mass-média (3 atoms, 0 occurrences)
éléphant blanc (2 atoms, 0 occurrences)
chanter comme une seringue (4 atoms, 0 occurrences)
ouest-allemand (3 atoms, 0 occurrences)
dure-mère (3 atoms, 0 occurrences)
acide citrique (2 atoms, 0 occurrences)
cérémonie d'ouverture (3 atoms, 0 occurrences)
catharanthe rose (2 atoms, 0 occurrences)
soixante-huit (3 atoms, 0 occurrences)
champ clos (2 atoms, 0 occurrences)
passe-rose (3 atoms, 0 occurrences)
all dressed (2 atoms, 0 occurrences)
manquer le mémo (3 atoms, 0 occurrences)
rugby à quinze (3 atoms, 0 occurrences)
abat-chauvée (3 atoms, 0 occurrences)
faire le beau (3 atoms, 0 occurrences)
pot-de (3 atoms, 0 occurrences)
le doigt sur la couture du pantalon (7 atoms, 0 occurrences)
mettre en disponibilité (3 atoms, 0 occurrences)
contre-révolutionnaire (3 atoms, 0 occurrences)
causer chiffons (2 atoms, 0 occurrences)
avoir la cuisse accueillante (4 atoms, 0 occurrences)
déclaration fiscale (2 atoms, 0 occurrences)
football international (2 atoms, 0 occurrences)
coup sur coup (3 atoms, 0 occurrences)
serrer les rangs (3 atoms, 0 occurrences)
appareil de Golgi (3 atoms, 0 occurrences)
devoir une fière chandelle (4 atoms, 0 occurrences)
à disposition (2 atoms, 0 occurrences)
à prix d'or (4 atoms, 0 occurrences)
voie royale (2 atoms, 0 occurrences)
graphe pondéré (2 atoms, 0 occurrences)
vendredi fou (2 atoms, 0 occurrences)
boîte de Pandore (3 atoms, 0 occurrences)
comme un chien dans un jeu de quilles (8 atoms, 0 occurrences)
étoile jaune (2 atoms, 0 occurrences)
regagner ses pénates (3 atoms, 0 occurrences)
peinture rupestre (2 atoms, 0 occurrences)
par trop (2 atoms, 0 occurrences)
pierre de lune (3 atoms, 0 occurrences)
faire pénitence (2 atoms, 0 occurrences)
au sinon (2 atoms, 0 occurrences)
ping-pong (3 atoms, 0 occurrences)
classe finale (2 atoms, 0 occurrences)
rage quitter (2 atoms, 0 occurrences)
suis d' (2 atoms, 0 occurrences)
liberté de pensée (3 atoms, 0 occurrences)
ironie socratique (2 atoms, 0 occurrences)
prêle des bois (3 atoms, 0 occurrences)
vais te le (3 atoms, 0 occurrences)
cousine germaine (2 atoms, 0 occurrences)
loi d'airain (3 atoms, 0 occurrences)
étourneau sansonnet (2 atoms, 0 occurrences)
ouvrir grand (2 atoms, 0 occurrences)
os occipital (2 atoms, 0 occurrences)
piment de Cayenne (3 atoms, 0 occurrences)
tenir salon (2 atoms, 0 occurrences)
effet de seuil (3 atoms, 0 occurrences)
avoir les oreilles qui sifflent (5 atoms, 0 occurrences)
inconvénient à ce (3 atoms, 0 occurrences)
je pour (2 atoms, 0 occurrences)
archipel de San Blas (3 atoms, 0 occurrences)
genêt épineux (2 atoms, 0 occurrences)
au possible (2 atoms, 0 occurrences)
la tombée de (3 atoms, 0 occurrences)
ne plus se connaître (4 atoms, 0 occurrences)
hautbois d'amour (3 atoms, 0 occurrences)
interaction nucléaire faible (3 atoms, 0 occurrences)
haricot blanc (2 atoms, 0 occurrences)
apéritif dinatoire (2 atoms, 0 occurrences)
pensée latérale (2 atoms, 0 occurrences)
il n'y a pas loin du Capitole à la roche Tarpéienne (11 atoms, 0 occurrences)
se mettre sur son trente et un (7 atoms, 0 occurrences)
pomper l'air (3 atoms, 0 occurrences)
quant-à-soi (5 atoms, 0 occurrences)
anti-drogue (3 atoms, 0 occurrences)
primo-arrivant (3 atoms, 0 occurrences)
il n'y a pas mort d'homme (8 atoms, 0 occurrences)
nombre carré (2 atoms, 0 occurrences)
sud-africain (3 atoms, 0 occurrences)
instrument à cordes (3 atoms, 0 occurrences)
serre-taille (3 atoms, 0 occurrences)
réal-politiques (3 atoms, 0 occurrences)
même si sa vie en dépendait (6 atoms, 0 occurrences)
cuillère à sel (3 atoms, 0 occurrences)
gestionnaire de paquets (3 atoms, 0 occurrences)
sous-gouverneur (3 atoms, 0 occurrences)
c'est cela (3 atoms, 0 occurrences)
biologie du développement (3 atoms, 0 occurrences)
bel esprit (2 atoms, 0 occurrences)
herbe aux sorcières (3 atoms, 0 occurrences)
à tout seigneur tout honneur (5 atoms, 0 occurrences)
fille manquée (2 atoms, 0 occurrences)
citoyen-soldat (3 atoms, 0 occurrences)
assistance médicale à la procréation (5 atoms, 0 occurrences)
fête des Mères (3 atoms, 0 occurrences)
acide iodhydrique (2 atoms, 0 occurrences)
verbe faible (2 atoms, 0 occurrences)
crise de foi (3 atoms, 0 occurrences)
dictée musicale (2 atoms, 0 occurrences)
remède de bonne femme (4 atoms, 0 occurrences)
de beaucoup (2 atoms, 0 occurrences)
devient de (2 atoms, 0 occurrences)
arabe espagnol (2 atoms, 0 occurrences)
angle solide (2 atoms, 0 occurrences)
télé-enseignement (3 atoms, 0 occurrences)
cheminée de fée (3 atoms, 0 occurrences)
avoir la tête dans le cul (6 atoms, 0 occurrences)
ne pas être de refus (5 atoms, 0 occurrences)
violence conjugale (2 atoms, 0 occurrences)
noir de jais (3 atoms, 0 occurrences)
trente-troisième (3 atoms, 0 occurrences)
nœud pap (2 atoms, 0 occurrences)
pomme de terre en robe des champs (7 atoms, 0 occurrences)
bon endroit au (3 atoms, 0 occurrences)
conjonction de subordination (3 atoms, 0 occurrences)
se pelotonner (2 atoms, 0 occurrences)
angle aigu (2 atoms, 0 occurrences)
compagnon de route (3 atoms, 0 occurrences)
libéral-démocrate (3 atoms, 0 occurrences)
ne souffler mot (3 atoms, 0 occurrences)
passer la seconde (3 atoms, 0 occurrences)
prendre le vent (3 atoms, 0 occurrences)
y a dix (3 atoms, 0 occurrences)
cafetière à piston (3 atoms, 0 occurrences)
bière de garde (3 atoms, 0 occurrences)
court-circuit (3 atoms, 0 occurrences)
quatre-vingt-dix-neuvième (7 atoms, 0 occurrences)
ne pas avoir ses yeux dans sa poche (8 atoms, 0 occurrences)
vulgum pecus (2 atoms, 0 occurrences)
perce-neige (3 atoms, 0 occurrences)
baisser de rideau (3 atoms, 0 occurrences)
qu'a-t (4 atoms, 0 occurrences)
fendre son garganna (3 atoms, 0 occurrences)
cercle vertueux (2 atoms, 0 occurrences)
fourre-tout (3 atoms, 0 occurrences)
courir à sa perte (4 atoms, 0 occurrences)
avant-gardiste (3 atoms, 0 occurrences)
comme un pet sur une toile cirée (7 atoms, 0 occurrences)
jouer sur (2 atoms, 0 occurrences)
thérapie génique (2 atoms, 0 occurrences)
station de travail (3 atoms, 0 occurrences)
poumon de la planète (4 atoms, 0 occurrences)
coupe-tifs (3 atoms, 0 occurrences)
de second ordre (3 atoms, 0 occurrences)
distanciation sociale (2 atoms, 0 occurrences)
poudre à laver (3 atoms, 0 occurrences)
bateau à (2 atoms, 0 occurrences)
que t'as dans (4 atoms, 0 occurrences)
dix-neuvièmement (3 atoms, 0 occurrences)
porte d'embarquement (3 atoms, 0 occurrences)
pis-aller (3 atoms, 0 occurrences)
neutralité carbone (2 atoms, 0 occurrences)
vingt-neuvième (3 atoms, 0 occurrences)
parler de la pluie et du beau temps (8 atoms, 0 occurrences)
les Maskoutains (2 atoms, 0 occurrences)
union sacrée (2 atoms, 0 occurrences)
sac à vin (3 atoms, 0 occurrences)
faire l'innocent (3 atoms, 0 occurrences)
cheval-vapeur (3 atoms, 0 occurrences)
carte mentale (2 atoms, 0 occurrences)
poudre Shimosa (2 atoms, 0 occurrences)
jeune premier (2 atoms, 0 occurrences)
de pied en cap (4 atoms, 0 occurrences)
patinage à roues alignées (4 atoms, 0 occurrences)
sous le boisseau (3 atoms, 0 occurrences)
entre-deux-guerres (5 atoms, 0 occurrences)
ne faire aucun doute (4 atoms, 0 occurrences)
œuvre orpheline (2 atoms, 0 occurrences)
est-Allemand (3 atoms, 0 occurrences)
à raison de (3 atoms, 0 occurrences)
resto-bar (3 atoms, 0 occurrences)
état financier (2 atoms, 0 occurrences)
tout chose (2 atoms, 0 occurrences)
mieux vaut tenir que courir (5 atoms, 0 occurrences)
mode de transfert asynchrone (4 atoms, 0 occurrences)
arrière-train (3 atoms, 0 occurrences)
à l'entour (3 atoms, 0 occurrences)
en avoir ras le cul (5 atoms, 0 occurrences)
boule à facettes (3 atoms, 0 occurrences)
vais voir ce (3 atoms, 0 occurrences)
sauge écarlate (2 atoms, 0 occurrences)
développé couché (2 atoms, 0 occurrences)
espace des phases (3 atoms, 0 occurrences)
lie-de-vin (5 atoms, 0 occurrences)
férule commune (2 atoms, 0 occurrences)
chien de Jean de Nivelle (3 atoms, 0 occurrences)
tu vas être en (4 atoms, 0 occurrences)
service compris (2 atoms, 0 occurrences)
à dessein de (3 atoms, 0 occurrences)
télé-réalité (3 atoms, 0 occurrences)
ambre gris (2 atoms, 0 occurrences)
mettre le couvert (3 atoms, 0 occurrences)
de bon goût (3 atoms, 0 occurrences)
division du travail (3 atoms, 0 occurrences)
rentres à (2 atoms, 0 occurrences)
discours indirect libre (3 atoms, 0 occurrences)
système babillard électronique (3 atoms, 0 occurrences)
café du commerce (3 atoms, 0 occurrences)
épeire diadème (2 atoms, 0 occurrences)
tapage nocturne (2 atoms, 0 occurrences)
à remonter (2 atoms, 0 occurrences)
se casser la tête (4 atoms, 0 occurrences)
talon d'Achille (3 atoms, 0 occurrences)
avoir dans la peau (4 atoms, 0 occurrences)
action directe (2 atoms, 0 occurrences)
oignez vilain, il vous poindra (6 atoms, 0 occurrences)
bouillon-blanc (3 atoms, 0 occurrences)
cran d'arrêt (3 atoms, 0 occurrences)
jardin d'enfants (3 atoms, 0 occurrences)
tous en même (3 atoms, 0 occurrences)
est vous (2 atoms, 0 occurrences)
La Rochelle (2 atoms, 0 occurrences)
abus de langage (3 atoms, 0 occurrences)
prix plancher (2 atoms, 0 occurrences)
anti-corrida (3 atoms, 0 occurrences)
acide linolénique (2 atoms, 0 occurrences)
elle est un (3 atoms, 0 occurrences)
arrière-goût (3 atoms, 0 occurrences)
tirer sur le pianiste (4 atoms, 0 occurrences)
assurance santé (2 atoms, 0 occurrences)
vous ne devriez pas vous (5 atoms, 0 occurrences)
de corvée (2 atoms, 0 occurrences)
art figuratif (2 atoms, 0 occurrences)
vieux néerlandais (2 atoms, 0 occurrences)
au coin de la (4 atoms, 0 occurrences)
trouble-fête (3 atoms, 0 occurrences)
betterave à sucre (3 atoms, 0 occurrences)
à tue-tête (4 atoms, 0 occurrences)
sous-directrice (3 atoms, 0 occurrences)
faire tout un fromage de (5 atoms, 0 occurrences)
épreuve du temps (3 atoms, 0 occurrences)
blé tendre (2 atoms, 0 occurrences)
à l'étroit (3 atoms, 0 occurrences)
partir en sucette (3 atoms, 0 occurrences)
sous-utilisation (3 atoms, 0 occurrences)
digne de foi (3 atoms, 0 occurrences)
cas d'espèce (3 atoms, 0 occurrences)
avantage concurrentiel (2 atoms, 0 occurrences)
sous-exposer (3 atoms, 0 occurrences)
avoir de la chatte (4 atoms, 0 occurrences)
terre Adélie (2 atoms, 0 occurrences)
chaîne logistique (2 atoms, 0 occurrences)
mettre en exergue (3 atoms, 0 occurrences)
nigelle de Damas (3 atoms, 0 occurrences)
pseudo-instruction (3 atoms, 0 occurrences)
voûte palatine (2 atoms, 0 occurrences)
para-biathlon (3 atoms, 0 occurrences)
eau minérale (2 atoms, 0 occurrences)
femme-renarde (3 atoms, 0 occurrences)
fait de plus (3 atoms, 0 occurrences)
faire son intéressant (3 atoms, 0 occurrences)
eau de vaisselle (3 atoms, 0 occurrences)
plain-pied (3 atoms, 0 occurrences)
appui-bras (3 atoms, 0 occurrences)
travail d'intérêt général (4 atoms, 0 occurrences)
dollar américain (2 atoms, 0 occurrences)
particule subatomique (2 atoms, 0 occurrences)
se battre les couilles de (5 atoms, 0 occurrences)
c'est la merde (4 atoms, 0 occurrences)
cycle des quintes (3 atoms, 0 occurrences)
